constellation	ra1_hours	dec1_deg	ra2_hours	dec2_deg
And	2.064987	42.32970	1.162200	35.62060
And	1.162200	35.62060	0.655467	30.86100
And	0.655467	30.86100	0.139793	29.09040
And	0.953447	23.41760	0.788980	24.26720
And	0.788980	24.26720	0.642593	29.31180
And	0.642593	29.31180	0.655467	30.86100
And	0.655467	30.86100	0.614680	33.71930
And	0.614680	33.71930	23.635613	43.26810
And	23.635613	43.26810	23.032020	42.32600
And	23.635613	43.26810	23.673473	44.33390
And	23.673473	44.33390	23.626067	46.45820
And	1.162200	35.62060	0.945893	38.49930
And	0.945893	38.49930	0.830233	41.07890
And	0.830233	41.07890	1.158367	47.24180
And	1.158367	47.24180	1.633213	48.62820
And	23.673473	44.33390	23.767233	46.42030
Ant	9.487420	-35.95130	10.452527	-31.06780
Ant	10.452527	-31.06780	10.945293	-37.13780
Aps	14.797700	-79.04480	16.339113	-78.69570
Aps	16.339113	-78.69570	16.717960	-77.51740
Aps	16.717960	-77.51740	16.557520	-78.89710
Aqr	20.794600	-9.49580	20.877567	-8.98330
Aqr	20.877567	-8.98330	21.525980	-5.57120
Aqr	21.525980	-5.57120	22.096400	-0.31990
Aqr	22.096400	-0.31990	22.360940	-1.38730
Aqr	22.360940	-1.38730	22.480533	-0.02000
Aqr	22.480533	-0.02000	22.589273	-0.11750
Aqr	22.589273	-0.11750	22.876907	-7.57960
Aqr	22.876907	-7.57960	23.298393	-9.18250
Aqr	23.298393	-9.18250	23.157447	-21.17240
Aqr	21.525980	-5.57120	22.107287	-13.86970
Aqr	22.096400	-0.31990	22.280567	-7.78330
Aqr	22.480533	-0.02000	22.421287	1.37740
Aqr	23.382840	-20.10060	23.298393	-9.18250
Aqr	23.298393	-9.18250	23.696060	-17.81650
Aql	19.770993	10.61330	19.846387	8.86830
Aql	19.846387	8.86830	19.921887	6.40680
Aql	19.921887	6.40680	20.188413	-0.82150
Aql	20.188413	-0.82150	19.874547	1.00570
Aql	19.874547	1.00570	19.424973	3.11480
Aql	19.424973	3.11480	19.090167	13.86350
Aql	19.090167	13.86350	19.846387	8.86830
Aql	19.846387	8.86830	19.424973	3.11480
Aql	19.424973	3.11480	19.104147	-4.88260
Ara	17.423240	-56.37770	17.518307	-60.68380
Ara	17.518307	-60.68380	16.829767	-59.04140
Ara	16.829767	-59.04140	16.977000	-55.99010
Ara	16.977000	-55.99010	16.993067	-53.16040
Ara	16.993067	-53.16040	17.530693	-49.87610
Ara	17.530693	-49.87610	17.421667	-55.52990
Ari	2.833067	27.26050	2.119560	23.46240
Ari	2.119560	23.46240	1.910667	20.80800
Ari	1.910667	20.80800	1.892173	19.29390
Aur	5.992147	44.94740	5.278153	45.99800
Aur	5.278153	45.99800	5.108580	41.23450
Aur	5.108580	41.23450	4.949893	33.16610
Aur	4.949893	33.16610	5.438200	28.60750
Aur	5.438200	28.60750	5.995353	37.21260
Aur	5.995353	37.21260	5.992147	44.94740
Aur	5.992147	44.94740	5.992120	54.28470
Aur	5.992120	54.28470	5.278153	45.99800
Aur	5.278153	45.99800	5.032813	43.82330
Aur	5.032813	43.82330	5.041300	41.07580
Boo	13.787707	17.45690	13.911413	18.39770
Boo	13.911413	18.39770	14.261020	19.18240
Boo	14.261020	19.18240	14.530500	30.37140
Boo	14.530500	30.37140	14.534633	38.30830
Boo	14.534633	38.30830	15.032433	40.39060
Boo	15.032433	40.39060	15.258380	33.31480
Boo	15.258380	33.31480	14.749780	27.07420
Boo	14.749780	27.07420	14.261020	19.18240
Boo	14.261020	19.18240	14.685820	13.72830
Boo	14.534633	38.30830	14.273060	46.08830
Boo	14.273060	46.08830	14.224393	51.78790
Boo	14.224393	51.78790	14.419947	51.85070
Boo	14.419947	51.85070	14.273060	46.08830
Cae	4.513913	-44.95370	4.676033	-41.86380
Cae	4.676033	-41.86380	4.700967	-37.14430
Cae	4.700967	-37.14430	5.073447	-35.48300
Cam	4.954780	53.75210	5.056967	60.44220
Cam	5.056967	60.44220	4.900833	66.34270
Cam	4.900833	66.34270	3.839307	71.33230
Cam	3.839307	71.33230	3.825353	65.52600
Cam	3.825353	65.52600	3.484480	59.94030
Cam	4.900833	66.34270	6.314107	69.31980
Cam	6.314107	69.31980	7.001120	76.97740
Cnc	8.974787	11.85770	8.744747	18.15430
Cnc	8.744747	18.15430	8.721427	21.46850
Cnc	8.721427	21.46850	8.777773	28.76510
Cnc	8.744747	18.15430	8.275253	9.18550
CVn	12.933460	38.31490	12.562373	41.35750
CMa	6.378327	-17.95590	6.752480	-16.71610
CMa	6.752480	-16.71610	7.050407	-23.83330
CMa	7.050407	-23.83330	7.139860	-26.39320
CMa	7.139860	-26.39320	7.028653	-27.93480
CMa	7.028653	-27.93480	6.977100	-28.97210
CMa	6.977100	-28.97210	6.338553	-30.06340
CMa	7.401587	-29.30310	7.139860	-26.39320
CMa	6.752480	-16.71610	6.935620	-17.05420
CMa	6.935620	-17.05420	7.062640	-15.63330
CMa	7.062640	-15.63330	6.903167	-12.03860
CMa	6.903167	-12.03860	6.935620	-17.05420
CMi	7.655033	5.22500	7.452513	8.28930
Cap	20.294133	-12.50820	20.350187	-14.78140
Cap	20.350187	-14.78140	20.481007	-17.81370
Cap	20.481007	-17.81370	20.768260	-25.27090
Cap	20.768260	-25.27090	20.863693	-26.91910
Cap	20.863693	-26.91910	21.444453	-22.41130
Cap	21.444453	-22.41130	21.784013	-16.12730
Cap	21.784013	-16.12730	21.668180	-16.66230
Cap	21.668180	-16.66230	21.370780	-16.83450
Cap	21.370780	-16.83450	21.099120	-17.23290
Cap	21.099120	-17.23290	20.294133	-12.50820
Car	6.629353	-43.19590	6.399200	-52.69570
Car	6.399200	-52.69570	9.219993	-69.71720
Car	9.219993	-69.71720	10.228947	-70.03790
Car	10.228947	-70.03790	10.715947	-64.39450
Car	10.715947	-64.39450	10.533740	-61.68530
Car	10.533740	-61.68530	10.284713	-61.33230
Car	10.284713	-61.33230	9.284833	-59.27520
Car	9.284833	-59.27520	8.375233	-59.50950
Car	8.375233	-59.50950	7.946307	-52.98240
Car	7.946307	-52.98240	8.158873	-47.33660
Car	8.158873	-47.33660	8.745060	-54.70880
Car	8.745060	-54.70880	9.284833	-59.27520
Car	10.715947	-64.39450	11.109007	-62.42410
Car	11.109007	-62.42410	11.142780	-61.94720
Car	11.142780	-61.94720	11.210007	-60.31760
Car	11.210007	-60.31760	11.143167	-58.97500
Car	11.143167	-58.97500	10.891573	-58.85320
Car	10.891573	-58.85320	10.533740	-61.68530
Cas	1.906593	63.67010	1.430267	60.23530
Cas	1.430267	60.23530	0.945147	60.71670
Cas	0.945147	60.71670	0.675120	56.53730
Cas	0.675120	56.53730	0.152967	59.14980
Cen	11.350113	-54.49100	12.139307	-50.72240
Cen	12.139307	-50.72240	12.467327	-50.23060
Cen	12.467327	-50.23060	12.691953	-48.95990
Cen	12.691953	-48.95990	13.664793	-53.46640
Cen	13.664793	-53.46640	13.925660	-47.28840
Cen	13.925660	-47.28840	13.826940	-42.47370
Cen	13.826940	-42.47370	13.825080	-41.68770
Cen	13.825080	-41.68770	14.111373	-36.37000
Cen	14.111373	-36.37000	14.591787	-42.15780
Cen	14.591787	-42.15780	14.986027	-42.10420
Cen	13.825080	-41.68770	13.343280	-36.71230
Cen	14.659747	-60.83720	13.664793	-53.46640
Cen	13.664793	-53.46640	14.063727	-60.37300
Cen	12.467327	-50.23060	12.194200	-52.36850
Cen	12.194200	-52.36850	11.529467	-59.44210
Cep	20.493027	62.99410	20.754827	61.83880
Cep	20.754827	61.83880	21.309660	62.58560
Cep	21.309660	62.58560	21.725127	58.78000
Cep	21.725127	58.78000	22.250607	57.04360
Cep	22.250607	57.04360	22.180913	58.20130
Cep	22.180913	58.20130	22.486187	58.41520
Cep	22.486187	58.41520	22.828007	66.20040
Cep	22.828007	66.20040	23.655793	77.63230
Cep	23.655793	77.63230	21.477667	70.56070
Cep	21.477667	70.56070	21.309660	62.58560
Cep	21.477667	70.56070	22.828007	66.20040
Cet	2.721680	3.23580	2.597907	5.59320
Cet	2.597907	5.59320	2.469320	8.46010
Cet	2.469320	8.46010	2.749040	10.11410
Cet	2.749040	10.11410	2.995253	8.90740
Cet	2.995253	8.90740	3.037993	4.08970
Cet	3.037993	4.08970	2.721680	3.23580
Cet	2.721680	3.23580	2.658047	0.32850
Cet	2.658047	0.32850	2.322440	-2.97760
Cet	2.322440	-2.97760	1.857673	-10.33500
Cet	1.857673	-10.33500	1.734467	-15.93750
Cet	1.734467	-15.93750	0.726493	-17.98660
Cet	0.726493	-17.98660	0.323800	-8.82390
Cet	0.323800	-8.82390	1.143167	-10.18230
Cet	1.143167	-10.18230	1.400393	-8.18330
Cet	1.400393	-8.18330	1.857673	-10.33500
Cha	8.308767	-76.91970	10.591140	-78.60780
Cha	10.591140	-78.60780	10.754533	-80.46960
Cha	10.754533	-80.46960	12.305787	-79.31220
Cha	12.305787	-79.31220	11.993773	-78.22180
Cha	11.993773	-78.22180	10.591140	-78.60780
Cir	15.291900	-58.80120	14.708447	-64.97510
Cir	14.708447	-64.97510	15.389627	-59.32080
Col	6.368567	-33.43640	5.849333	-35.76830
Col	5.849333	-35.76830	5.660813	-34.07410
Col	5.660813	-34.07410	5.520207	-35.47050
Col	5.849333	-35.76830	5.985780	-42.81510
Com	13.166467	17.52940	13.197887	27.87820
Com	13.197887	27.87820	12.448967	28.26840
CrA	18.978713	-37.10740	19.106973	-37.06340
CrA	19.106973	-37.06340	19.157873	-37.90450
CrA	19.157873	-37.90450	19.167153	-39.34080
CrA	19.167153	-39.34080	19.139160	-40.49670
CrA	19.139160	-40.49670	19.051913	-42.09510
CrA	19.051913	-42.09510	18.826387	-43.43410
CrA	18.826387	-43.43410	18.558387	-42.31250
CrB	15.548827	31.35910	15.463813	29.10570
CrB	15.463813	29.10570	15.578133	26.71470
CrB	15.578133	26.71470	15.712380	26.29560
CrB	15.712380	26.29560	15.826567	26.06840
CrB	15.826567	26.06840	15.959793	26.87790
CrB	15.959793	26.87790	16.024047	29.85110
Crv	12.140227	-24.72890	12.168747	-22.61980
Crv	12.168747	-22.61980	12.263433	-17.54190
Crv	12.263433	-17.54190	12.497740	-16.51540
Crv	12.497740	-16.51540	12.573120	-23.39680
Crv	12.573120	-23.39680	12.168747	-22.61980
Crt	11.611367	-9.80220	11.410167	-10.85930
Crt	11.410167	-10.85930	11.322347	-14.77850
Crt	11.322347	-14.77850	10.996240	-18.29880
Crt	10.996240	-18.29880	11.194300	-22.82580
Crt	11.194300	-22.82580	11.389413	-18.78000
Crt	11.389413	-18.78000	11.414700	-17.68400
Crt	11.414700	-17.68400	11.746047	-18.35070
Crt	11.746047	-18.35070	11.933600	-17.15080
Crt	11.322347	-14.77850	11.414700	-17.68400
Cru	12.795353	-59.68880	12.252420	-58.74890
Cru	12.443307	-63.09910	12.519433	-57.11320
Cyg	21.215607	30.22690	20.770187	33.97030
Cyg	20.770187	33.97030	20.370473	40.25670
Cyg	20.370473	40.25670	19.749580	45.13080
Cyg	19.749580	45.13080	19.495100	51.72980
Cyg	19.495100	51.72980	19.285047	53.36850
Cyg	20.690533	45.28030	20.370473	40.25670
Cyg	20.370473	40.25670	19.938433	35.08340
Cyg	19.938433	35.08340	19.512020	27.95970
Del	20.553547	11.30330	20.625820	14.59510
Del	20.625820	14.59510	20.660633	15.91210
Del	20.660633	15.91210	20.777460	16.12410
Del	20.777460	16.12410	20.724313	15.07460
Del	20.724313	15.07460	20.625820	14.59510
Dor	4.267107	-51.48660	4.566607	-55.04500
Dor	4.566607	-55.04500	5.560420	-62.48980
Dor	5.560420	-62.48980	5.746213	-65.73550
Dor	5.746213	-65.73550	5.901680	-63.08960
Dor	5.901680	-63.08960	5.560420	-62.48980
Dor	5.560420	-62.48980	5.091847	-57.47270
Dor	5.091847	-57.47270	4.566607	-55.04500
Dra	17.892147	56.87260	17.943433	51.48890
Dra	17.943433	51.48890	17.507213	52.30140
Dra	17.507213	52.30140	17.537787	55.17300
Dra	17.537787	55.17300	17.892147	56.87260
Dra	17.892147	56.87260	19.209253	67.66150
Dra	19.209253	67.66150	18.345953	71.33780
Dra	18.345953	71.33780	17.146440	65.71470
Dra	17.146440	65.71470	16.399860	61.51420
Dra	16.399860	61.51420	16.031487	58.56530
Dra	16.031487	58.56530	15.415493	58.96610
Dra	15.415493	58.96610	14.073153	64.37590
Dra	14.073153	64.37590	12.558040	69.78820
Dra	12.558040	69.78820	11.523393	69.33110
Dra	18.345953	71.33780	18.350940	72.73280
Dra	19.209253	67.66150	19.802873	70.26790
Equ	21.263733	5.24780	21.241340	10.00700
Equ	21.241340	10.00700	21.172360	10.13160
Eri	5.130827	-5.08640	4.758373	-3.25470
Eri	4.758373	-3.25470	4.605320	-3.35250
Eri	4.605320	-3.35250	4.197760	-6.83760
Eri	4.197760	-6.83760	3.967160	-13.50850
Eri	3.967160	-13.50850	3.769040	-12.10160
Eri	3.769040	-12.10160	3.720807	-9.76340
Eri	3.720807	-9.76340	3.548847	-9.45830
Eri	3.548847	-9.45830	2.940460	-8.89810
Eri	2.940460	-8.89810	2.735373	-13.85870
Eri	2.735373	-13.85870	2.751720	-18.57260
Eri	2.751720	-18.57260	3.039860	-23.62450
Eri	3.039860	-23.62450	3.325280	-21.75790
Eri	3.325280	-21.75790	3.563133	-21.63290
Eri	3.563133	-21.63290	3.780800	-23.24970
Eri	3.780800	-23.24970	4.592513	-30.56230
Eri	4.592513	-30.56230	4.400613	-34.01680
Eri	4.400613	-34.01680	4.298240	-33.79830
Eri	4.298240	-33.79830	3.824233	-36.20030
Eri	3.824233	-36.20030	3.618247	-40.27450
Eri	3.618247	-40.27450	3.332127	-43.06980
Eri	3.332127	-43.06980	2.971020	-40.30470
Eri	2.971020	-40.30470	2.677787	-39.85540
Eri	2.677787	-39.85540	2.449753	-47.70380
Eri	2.449753	-47.70380	2.275160	-51.51220
Eri	2.275160	-51.51220	1.932633	-51.60890
Eri	1.932633	-51.60890	1.628567	-57.23680
For	3.201260	-28.98760	2.818173	-32.40590
For	2.818173	-32.40590	2.074847	-29.29680
Gem	6.247960	22.50680	6.382673	22.51360
Gem	6.382673	22.51360	6.732200	25.13110
Gem	6.732200	25.13110	7.185660	30.24520
Gem	7.185660	30.24520	7.576627	31.88830
Gem	7.576627	31.88830	7.755267	28.02620
Gem	7.755267	28.02620	7.598707	26.89570
Gem	7.598707	26.89570	7.335380	21.98230
Gem	7.335380	21.98230	7.068480	20.57030
Gem	7.068480	20.57030	6.628527	16.39930
Gem	6.628527	16.39930	6.754827	12.89560
Gem	7.335380	21.98230	7.301547	16.54040
Gru	23.014667	-52.75410	22.809247	-51.31690
Gru	22.809247	-51.31690	22.711127	-46.88460
Gru	22.711127	-46.88460	22.495953	-43.74920
Gru	22.495953	-43.74920	22.137220	-46.96100
Gru	22.137220	-46.96100	22.711127	-46.88460
Gru	22.487827	-43.49560	22.260253	-41.34670
Gru	22.260253	-41.34670	22.101913	-39.54340
Gru	22.101913	-39.54340	21.898813	-37.36490
Her	16.365340	19.15310	16.503667	21.48960
Her	16.503667	21.48960	16.688100	31.60270
Her	16.688100	31.60270	16.714933	38.92230
Her	16.714933	38.92230	16.568387	42.43700
Her	16.568387	42.43700	16.329013	46.31340
Her	16.329013	46.31340	16.146160	44.93490
Her	16.146160	44.93490	15.877927	42.45150
Her	16.688100	31.60270	17.004827	30.92640
Her	16.714933	38.92230	17.250787	36.80920
Her	17.937553	37.25050	17.394707	37.14590
Her	17.394707	37.14590	17.250787	36.80920
Her	17.250787	36.80920	17.004827	30.92640
Her	17.004827	30.92640	17.250533	24.83920
Her	17.250533	24.83920	17.774313	27.72070
Her	17.774313	27.72070	17.962747	29.24790
Her	17.962747	29.24790	18.125707	28.76250
Her	17.244127	14.39030	16.503667	21.48960
Hor	4.233367	-42.29440	2.709293	-50.80030
Hor	2.709293	-50.80030	2.623433	-52.54310
Hor	2.623433	-52.54310	2.677673	-54.54990
Hor	2.677673	-54.54990	3.060227	-59.73780
Hor	3.060227	-59.73780	2.979947	-64.07130
Hya	8.779587	6.41880	8.807213	5.83780
Hya	8.807213	5.83780	8.720407	3.39870
Hya	8.720407	3.39870	8.645953	3.34140
Hya	8.645953	3.34140	8.627600	5.70380
Hya	8.627600	5.70380	8.779587	6.41880
Hya	8.779587	6.41880	8.923227	5.94560
Hya	8.923227	5.94560	9.239407	2.31430
Hya	9.239407	2.31430	9.664267	-1.14280
Hya	9.664267	-1.14280	9.459787	-8.65860
Hya	9.459787	-8.65860	9.857973	-14.84660
Hya	9.857973	-14.84660	10.176467	-12.35410
Hya	10.176467	-12.35410	10.434840	-16.83630
Hya	10.434840	-16.83630	10.827080	-16.19360
Hya	10.827080	-16.19360	11.550033	-31.85760
Hya	11.550033	-31.85760	11.881813	-33.90810
Hya	11.881813	-33.90810	13.315360	-23.17150
Hya	13.315360	-23.17150	14.106193	-26.68240
Hya	14.106193	-26.68240	14.838140	-27.96040
Hyi	0.429187	-77.25420	3.787320	-74.23900
Hyi	3.787320	-74.23900	2.659820	-68.26690
Hyi	2.659820	-68.26690	2.362487	-68.65940
Hyi	2.362487	-68.65940	1.915593	-67.64730
Hyi	1.915593	-67.64730	1.979500	-61.56990
Ind	20.626120	-47.29150	20.733980	-51.92100
Ind	20.733980	-51.92100	20.913500	-58.45420
Ind	20.913500	-58.45420	21.965300	-54.99260
Ind	21.965300	-54.99260	21.331107	-53.44940
Ind	21.331107	-53.44940	20.626120	-47.29150
Lac	22.392673	52.22900	22.521527	50.28250
Lac	22.521527	50.28250	22.492173	47.70690
Lac	22.492173	47.70690	22.350427	46.53660
Lac	22.350427	46.53660	22.508127	43.12340
Lac	22.508127	43.12340	22.675240	44.27630
Lac	22.675240	44.27630	22.492173	47.70690
Lac	22.492173	47.70690	22.408607	49.47640
Lac	22.408607	49.47640	22.392673	52.22900
Lac	22.508127	43.12340	22.231313	39.71490
Lac	22.231313	39.71490	22.266160	37.74870
Leo	10.139533	11.96720	10.122207	16.76270
Leo	10.122207	16.76270	10.332873	19.84150
Leo	10.332873	19.84150	11.235140	20.52370
Leo	11.235140	20.52370	11.817660	14.57210
Leo	11.817660	14.57210	11.237333	15.42960
Leo	11.237333	15.42960	10.139533	11.96720
Leo	10.332873	19.84150	10.278173	23.41730
Leo	10.278173	23.41730	9.879393	26.00700
