constellation	ra1_hours	dec1_deg	ra2_hours	dec2_deg
Leo	9.879393	26.00700	9.764187	23.77430
LMi	10.123820	35.24470	10.431893	33.79610
LMi	10.431893	33.79610	10.888527	34.21490
LMi	10.888527	34.21490	10.464720	36.70720
LMi	10.464720	36.70720	10.123820	35.24470
LMi	10.123820	35.24470	9.570387	36.39760
Lep	6.102587	-14.93530	5.940080	-14.16770
Lep	5.940080	-14.16770	5.782593	-14.82200
Lep	5.782593	-14.82200	5.545507	-17.82230
Lep	5.545507	-17.82230	5.215527	-16.20550
Lep	5.215527	-16.20550	5.091020	-22.37100
Lep	5.091020	-22.37100	5.470753	-20.75940
Lep	5.470753	-20.75940	5.741053	-22.44840
Lep	5.741053	-22.44840	5.855360	-20.87910
Lep	5.220520	-12.94130	5.215527	-16.20550
Lep	5.215527	-16.20550	5.326260	-13.17680
Lib	15.067840	-25.28200	14.847973	-16.04180
Lib	14.847973	-16.04180	15.283447	-9.38290
Lib	15.283447	-9.38290	15.592107	-14.78950
Lib	15.592107	-14.78950	15.617067	-28.13510
Lib	15.617067	-28.13510	15.644267	-29.77780
Lib	14.847973	-16.04180	15.592107	-14.78950
Lup	15.849313	-33.62720	15.662773	-34.41190
Lup	15.662773	-34.41190	15.363433	-36.26140
Lup	15.363433	-36.26140	15.356200	-40.64750
Lup	15.356200	-40.64750	14.975533	-43.13400
Lup	14.975533	-43.13400	14.698820	-47.38820
Lup	14.698820	-47.38820	15.204747	-52.09920
Lup	15.204747	-52.09920	15.308893	-47.87530
Lup	15.308893	-47.87530	15.378020	-44.68960
Lup	15.378020	-44.68960	15.585680	-41.16680
Lup	15.585680	-41.16680	16.002033	-38.39670
Lup	16.002033	-38.39670	16.109873	-36.80230
Lup	15.356200	-40.64750	15.585680	-41.16680
Lyn	6.327053	59.01100	6.954613	58.42280
Lyn	6.954613	58.42280	7.445233	49.21150
Lyn	7.445233	49.21150	8.380587	43.18810
Lyn	8.380587	43.18810	9.010660	41.78290
Lyn	9.010660	41.78290	9.314067	36.80260
Lyn	9.314067	36.80260	9.350920	34.39260
Lyr	18.746213	37.60510	18.739660	39.61270
Lyr	18.739660	39.61270	18.615647	38.78370
Lyr	18.615647	38.78370	18.746213	37.60510
Lyr	18.746213	37.60510	18.908413	36.89860
Lyr	18.908413	36.89860	18.982393	32.68960
Lyr	18.982393	32.68960	18.834667	33.36270
Lyr	18.834667	33.36270	18.746213	37.60510
Men	6.170687	-74.75300	5.531393	-76.34100
Men	5.531393	-76.34100	4.919780	-74.93690
Men	4.919780	-74.93690	5.045280	-71.31430
Mic	20.832800	-33.77970	20.808093	-43.98850
Mic	20.808093	-43.98850	21.346013	-40.80950
Mic	21.346013	-40.80950	21.298967	-32.17250
Mic	21.298967	-32.17250	21.021520	-32.25780
Mic	21.021520	-32.25780	20.832800	-33.77970
Mon	7.687453	-9.55110	8.143233	-2.98380
Mon	8.143233	-2.98380	7.197740	-0.49280
Mon	7.197740	-0.49280	6.480300	-7.03310
Mon	6.480300	-7.03310	6.247593	-6.27480
Mon	7.197740	-0.49280	6.797680	2.41220
Mon	6.797680	2.41220	6.396133	4.59290
Mon	6.396133	4.59290	6.548393	7.33300
Mon	6.548393	7.33300	6.682960	9.89580
Mus	11.760113	-66.72880	12.292853	-67.96070
Mus	12.292853	-67.96070	12.619727	-69.13560
Mus	12.619727	-69.13560	12.771333	-68.10810
Mus	12.771333	-68.10810	13.037853	-71.54890
Mus	13.037853	-71.54890	12.541113	-72.13300
Mus	12.541113	-72.13300	12.619727	-69.13560
Nor	16.108180	-45.17320	16.453067	-47.55480
Nor	16.453067	-47.55480	16.330673	-50.15550
Nor	16.330673	-50.15550	16.053580	-49.22970
Nor	16.053580	-49.22970	16.108180	-45.17320
Oct	14.448673	-83.66790	22.767640	-81.38160
Oct	22.767640	-81.38160	21.691293	-77.39000
Oct	21.691293	-77.39000	14.448673	-83.66790
Oph	17.983773	-9.77360	17.798213	2.70730
Oph	17.798213	2.70730	17.724540	4.56730
Oph	17.724540	4.56730	17.582240	12.56000
Oph	17.582240	12.56000	16.961140	9.37500
Oph	16.961140	9.37500	16.515227	1.98390
Oph	16.515227	1.98390	16.239093	-3.69430
Oph	16.239093	-3.69430	16.305360	-4.69250
Oph	16.305360	-4.69250	16.619313	-10.56710
Oph	16.619313	-10.56710	17.172967	-15.72490
Oph	16.961140	9.37500	16.619313	-10.56710
Oph	16.619313	-10.56710	16.518993	-16.61270
Oph	16.518993	-16.61270	16.450400	-18.45630
Oph	16.450400	-18.45630	16.401720	-20.03730
Oph	16.401720	-20.03730	16.426420	-23.44720
Oph	17.724540	4.56730	17.172967	-15.72490
Oph	17.172967	-15.72490	17.366827	-24.99950
Oph	17.366827	-24.99950	17.455907	-29.86700
Ori	6.126200	14.76850	5.906387	20.27620
Ori	5.906387	20.27620	6.065327	20.13850
Ori	6.065327	20.13850	6.199000	14.20880
Ori	6.199000	14.20880	6.039720	9.64730
Ori	6.039720	9.64730	5.919527	7.40710
Ori	5.919527	7.40710	5.418853	6.34970
Ori	5.418853	6.34970	4.914927	10.15080
Ori	4.975807	1.71400	4.904193	2.44070
Ori	4.904193	2.44070	4.853433	5.60510
Ori	4.853433	5.60510	4.830667	6.96130
Ori	4.830667	6.96130	4.843533	8.90020
Ori	4.843533	8.90020	4.914927	10.15080
Ori	4.914927	10.15080	4.939520	13.51450
Ori	4.939520	13.51450	5.076153	15.40410
Ori	5.076153	15.40410	5.161653	15.59720
Ori	5.242300	-8.20160	5.407947	-2.39710
Ori	5.407947	-2.39710	5.533447	-0.29910
Ori	5.533447	-0.29910	5.418853	6.34970
Ori	5.418853	6.34970	5.585633	9.93420
Ori	5.585633	9.93420	5.919527	7.40710
Ori	5.919527	7.40710	5.679313	-1.94260
Ori	5.679313	-1.94260	5.795940	-9.66960
Ori	5.679313	-1.94260	5.603560	-1.20190
Ori	5.603560	-1.20190	5.533447	-0.29910
Pav	20.427460	-56.73510	20.749307	-66.20320
Pav	20.749307	-66.20320	20.145447	-66.18210
Pav	20.145447	-66.18210	18.870287	-62.18760
Pav	18.870287	-62.18760	18.387120	-61.49390
Pav	18.387120	-61.49390	18.143007	-63.66860
Pav	18.143007	-63.66860	17.762220	-64.72390
Pav	17.762220	-64.72390	18.717260	-71.42810
Pav	18.717260	-71.42810	20.009873	-72.91050
Pav	20.009873	-72.91050	20.749307	-66.20320
Pav	20.749307	-66.20320	21.440727	-65.36620
Peg	22.166460	33.17820	22.716707	30.22120
Peg	22.716707	30.22120	23.062907	28.08280
Peg	23.062907	28.08280	0.139793	29.09040
Peg	0.139793	29.09040	0.220600	15.18360
Peg	0.220600	15.18360	23.079347	15.20530
Peg	23.079347	15.20530	22.778220	12.17290
Peg	22.778220	12.17290	22.691033	10.83140
Peg	22.691033	10.83140	22.169993	6.19790
Peg	22.169993	6.19790	21.736433	9.87500
Peg	23.079347	15.20530	23.062907	28.08280
Peg	23.062907	28.08280	22.833387	24.60160
Peg	22.833387	24.60160	22.775520	23.56570
Peg	22.775520	23.56570	22.116853	25.34510
Peg	22.116853	25.34510	21.744093	25.64500
Per	3.738647	32.28820	3.902200	31.88360
Per	3.902200	31.88360	3.982753	35.79100
Per	3.982753	35.79100	3.964233	40.01020
Per	3.964233	40.01020	3.753233	42.57850
Per	3.753233	42.57850	3.715420	47.78760
Per	3.715420	47.78760	3.608160	48.19260
Per	3.608160	48.19260	3.405380	49.86120
Per	3.405380	49.86120	3.079940	53.50640
Per	3.079940	53.50640	2.844947	55.89550
Per	2.844947	55.89550	2.904293	52.76250
Per	2.904293	52.76250	3.151113	49.61330
Per	3.151113	49.61330	3.158267	44.85750
Per	3.158267	44.85750	3.136147	40.95560
Per	3.136147	40.95560	3.188160	39.61160
Per	3.188160	39.61160	3.086273	38.84030
Per	3.086273	38.84030	2.979353	39.66270
Per	2.979353	39.66270	2.994413	41.03290
Per	2.994413	41.03290	3.136147	40.95560
Per	4.109733	50.35130	4.248293	48.40930
Per	4.248293	48.40930	4.144360	47.71250
Per	4.144360	47.71250	3.715420	47.78760
Per	3.151113	49.61330	2.736660	49.22840
Per	2.736660	49.22840	1.727680	50.68870
Phe	0.438067	-42.30600	1.101400	-46.71840
Phe	1.101400	-46.71840	1.472760	-43.31820
Phe	1.472760	-43.31820	1.520860	-49.07270
Phe	1.520860	-49.07270	1.139747	-55.24580
Phe	1.139747	-55.24580	1.101400	-46.71840
Phe	1.101400	-46.71840	0.156847	-45.74740
Phe	0.156847	-45.74740	0.438067	-42.30600
Pic	6.803180	-61.94140	5.830460	-56.16670
Pic	5.830460	-56.16670	5.788080	-51.06650
Psc	1.229153	24.58370	1.194347	30.08960
Psc	1.194347	30.08960	1.324440	27.26410
Psc	1.324440	27.26410	1.229153	24.58370
Psc	1.229153	24.58370	1.190893	21.03470
Psc	1.190893	21.03470	1.524727	15.34580
Psc	1.524727	15.34580	1.756567	9.15770
Psc	1.756567	9.15770	2.034120	2.76380
Psc	2.034120	2.76380	1.892600	3.18750
Psc	1.892600	3.18750	1.690527	5.48760
Psc	1.690527	5.48760	1.503087	6.14380
Psc	1.503087	6.14380	1.228860	7.57540
Psc	1.228860	7.57540	1.049060	7.89010
Psc	1.049060	7.89010	0.811373	7.58510
Psc	0.811373	7.58510	23.988527	6.86330
Psc	23.988527	6.86330	23.665847	5.62630
Psc	23.665847	5.62630	23.466140	6.37900
Psc	23.466140	6.37900	23.339053	5.38130
Psc	23.339053	5.38130	23.286093	3.28230
Psc	23.286093	3.28230	23.448873	1.25560
Psc	23.448873	1.25560	23.700780	1.78000
Psc	23.700780	1.78000	23.773200	3.48680
Psc	23.773200	3.48680	23.665847	5.62630
Psc	23.286093	3.28230	23.064613	3.82000
PsA	22.677593	-27.04360	22.960847	-29.62220
PsA	22.960847	-29.62220	22.932473	-32.53960
PsA	22.932473	-32.53960	22.875427	-32.87550
PsA	22.875427	-32.87550	22.525093	-32.34610
PsA	22.525093	-32.34610	22.139727	-32.98850
PsA	22.139727	-32.98850	21.749113	-33.02580
PsA	21.749113	-33.02580	21.795600	-30.89830
PsA	21.795600	-30.89830	22.139727	-32.98850
PsA	22.139727	-32.98850	22.677593	-27.04360
Pup	6.629353	-43.19590	7.285713	-37.09750
Pup	7.285713	-37.09750	7.589693	-28.36930
Pup	7.589693	-28.36930	7.647187	-26.80380
Pup	7.647187	-26.80380	7.821573	-24.85980
Pup	7.821573	-24.85980	7.947647	-22.88010
Pup	7.947647	-22.88010	8.125733	-24.30430
Pup	8.125733	-24.30430	8.059733	-40.00310
Pup	8.059733	-40.00310	8.158873	-47.33660
Pup	7.821573	-24.85980	7.801433	-25.93720
Pup	7.801433	-25.93720	7.730133	-28.95480
Pup	7.730133	-28.95480	7.589693	-28.36930
Pyx	8.059733	-40.00310	8.668373	-35.30840
Pyx	8.668373	-35.30840	8.726540	-33.18640
Pyx	8.726540	-33.18640	8.842200	-27.70980
Ret	4.240413	-62.47390	4.274733	-59.30220
Ret	4.274733	-59.30220	3.979100	-61.40020
Ret	3.979100	-61.40020	3.736660	-64.80690
Ret	3.736660	-64.80690	4.240413	-62.47390
Sge	19.668273	18.01390	19.789793	18.53430
Sge	19.789793	18.53430	19.979287	19.49210
Sge	19.684147	17.47600	19.789793	18.53430
Sgr	18.293787	-36.76170	18.402867	-34.38460
Sgr	18.402867	-34.38460	18.349900	-29.82810
Sgr	18.349900	-29.82810	18.466180	-25.42170
Sgr	18.466180	-25.42170	18.229393	-21.05880
Sgr	19.377307	-44.45900	19.398107	-40.61590
Sgr	19.398107	-40.61590	19.043533	-29.88010
Sgr	19.043533	-29.88010	18.760940	-26.99080
Sgr	18.760940	-26.99080	18.466180	-25.42170
Sgr	19.921027	-41.86830	19.995607	-35.27630
Sgr	19.995607	-35.27630	19.930653	-26.29950
Sgr	19.930653	-26.29950	19.611787	-24.88360
Sgr	19.611787	-24.88360	19.421247	-24.50860
Sgr	19.421247	-24.50860	19.259007	-25.25670
Sgr	19.259007	-25.25670	18.921093	-26.29670
Sgr	18.921093	-26.29670	18.760940	-26.99080
Sgr	18.760940	-26.99080	18.349900	-29.82810
Sgr	18.349900	-29.82810	18.096800	-30.42410
Sgr	18.096800	-30.42410	18.402867	-34.38460
Sgr	18.402867	-34.38460	19.043533	-29.88010
Sgr	19.043533	-29.88010	19.115667	-27.67040
Sgr	19.115667	-27.67040	18.921093	-26.29670
Sgr	18.921093	-26.29670	19.078053	-21.74150
Sgr	19.078053	-21.74150	19.162733	-21.02360
Sgr	19.162733	-21.02360	19.293913	-18.95290
Sgr	19.293913	-18.95290	19.361213	-17.84720
Sgr	19.361213	-17.84720	19.362120	-15.95500
Sgr	19.078053	-21.74150	18.962167	-21.10670
Sgr	18.962167	-21.10670	18.902827	-22.74480
Sgr	18.902827	-22.74480	18.921093	-26.29670
Sco	15.980867	-26.11410	16.005560	-22.62170
Sco	16.005560	-22.62170	16.090620	-19.80550
Sco	16.005560	-22.62170	16.353147	-25.59280
Sco	16.353147	-25.59280	16.490127	-26.43200
Sco	16.490127	-26.43200	16.598040	-28.21600
Sco	16.598040	-28.21600	16.836060	-34.29320
Sco	16.836060	-34.29320	16.864507	-38.04740
Sco	16.864507	-38.04740	16.909727	-42.36130
Sco	16.909727	-42.36130	17.202553	-43.23920
Sco	17.202553	-43.23920	17.621980	-42.99780
Sco	17.621980	-42.99780	17.793080	-40.12700
Sco	17.793080	-40.12700	17.708133	-39.03000
Sco	17.708133	-39.03000	17.560147	-37.10380
Scl	0.976767	-29.35740	23.815427	-28.13030
Scl	23.815427	-28.13030	23.313733	-32.53200
Scl	23.313733	-32.53200	23.549513	-37.81830
Sct	18.586787	-8.24410	18.786240	-4.74790
Sct	18.786240	-4.74790	18.704560	-9.05250
Sct	18.704560	-9.05250	18.486627	-14.56580
Sct	18.486627	-14.56580	18.586787	-8.24410
Ser	15.769793	15.42180	15.692513	19.67040
Ser	15.692513	19.67040	15.812327	18.14160
Ser	15.812327	18.14160	15.940887	15.66160
Ser	15.940887	15.66160	15.769793	15.42180
Ser	15.769793	15.42180	15.580040	10.53890
Ser	15.580040	10.53890	15.737800	6.42560
Ser	15.737800	6.42560	15.846933	4.47770
Ser	15.846933	4.47770	16.239093	-3.69430
Ser	17.172967	-15.72490	17.626447	-15.39860
Ser	17.626447	-15.39860	17.983773	-9.77360
Ser	17.983773	-9.77360	18.051367	-8.18030
Ser	18.051367	-8.18030	18.355167	-2.89880
Ser	18.355167	-2.89880	18.936993	4.20360
Sex	10.132300	-0.37160	9.875120	-8.10500
Sex	9.875120	-8.10500	10.491307	-2.73910
Sex	10.491307	-2.73910	10.504853	-0.63700
Tau	5.627413	21.14250	4.598680	16.50930
Tau	4.598680	16.50930	4.477707	15.87090
Tau	4.477707	15.87090	4.329887	15.62760
Tau	4.329887	15.62760	4.382247	17.54250
Tau	4.382247	17.54250	4.476947	19.18040
Tau	4.476947	19.18040	5.438200	28.60750
Tau	4.329887	15.62760	4.011340	12.49030
Tau	4.011340	12.49030	3.452820	9.73270
Tau	3.452820	9.73270	4.052607	5.98930
Tau	3.452820	9.73270	3.413553	9.02890
Tau	3.413553	9.02890	3.614553	0.40170
Tel	18.187153	-45.95440	18.449560	-45.96850
Tel	18.449560	-45.96850	18.480513	-49.07060
Tri	1.884693	29.57880	2.159060	34.98730
Tri	2.159060	34.98730	2.288573	33.84720
Tri	2.288573	33.84720	1.884693	29.57880
TrA	16.811080	-69.02770	15.919047	-63.43070
TrA	15.919047	-63.43070	15.315160	-68.67950
TrA	15.315160	-68.67950	16.811080	-69.02770
Tuc	22.308360	-60.25960	23.290493	-58.23570
Tuc	23.290493	-58.23570	0.525740	-62.95820
Tuc	0.525740	-62.95820	0.334520	-64.87480
Tuc	0.334520	-64.87480	23.998607	-65.57710
Tuc	23.998607	-65.57710	22.455547	-64.96640
Tuc	22.455547	-64.96640	22.308360	-60.25960
UMa	12.257100	57.03260	11.062133	61.75100
UMa	11.062133	61.75100	11.030687	56.38240
UMa	11.030687	56.38240	11.897180	53.69480
UMa	11.897180	53.69480	12.257100	57.03260
UMa	12.257100	57.03260	12.900487	55.95980
UMa	12.900487	55.95980	13.398760	54.92540
UMa	13.398760	54.92540	13.792347	49.31330
UMa	11.897180	53.69480	11.767507	47.77940
UMa	11.767507	47.77940	11.307980	33.09430
UMa	11.307980	33.09430	11.303120	31.53080
UMa	11.767507	47.77940	11.161060	44.49850
UMa	11.161060	44.49850	10.372153	41.49950
UMa	11.161060	44.49850	10.284940	42.91440
UMa	11.062133	61.75100	9.525473	63.06190
UMa	9.525473	63.06190	8.504407	60.71820
UMa	8.504407	60.71820	9.849820	59.03870
UMa	9.849820	59.03870	11.030687	56.38240
UMa	11.030687	56.38240	9.868433	54.06430
UMa	9.868433	54.06430	9.547620	51.67730
UMa	9.547620	51.67730	8.986793	48.04180
UMa	9.060427	47.15650	9.547620	51.67730
UMi	15.734313	77.79450	16.291747	75.75530
UMi	16.291747	75.75530	15.345473	71.83400
UMi	15.345473	71.83400	14.845093	74.15550
UMi	14.845093	74.15550	15.734313	77.79450
UMi	15.734313	77.79450	16.766180	82.03730
UMi	16.766180	82.03730	17.536947	86.58650
UMi	17.536947	86.58650	2.530300	89.26410
Vel	8.745060	-54.70880	9.368560	-55.01070
Vel	9.368560	-55.01070	9.947707	-54.56780
Vel	9.947707	-54.56780	10.779493	-49.42030
Vel	10.779493	-49.42030	10.245600	-42.12190
Vel	10.245600	-42.12190	9.511667	-40.46680
Vel	9.511667	-40.46680	9.133267	-43.43260
Vel	9.133267	-43.43260	8.158873	-47.33660
Vir	11.764320	6.52940	11.844920	1.76470
Vir	11.844920	1.76470	12.331767	-0.66680
Vir	12.331767	-0.66680	12.694347	-1.44940
Vir	12.694347	-1.44940	13.165833	-5.53900
Vir	13.165833	-5.53900	13.419880	-11.16130
Vir	13.419880	-11.16130	14.266907	-6.00050
Vir	14.266907	-6.00050	14.717673	-5.65820
Vir	13.036280	10.95920	12.926727	3.39750
Vir	12.926727	3.39750	12.694347	-1.44940
Vir	13.165833	-5.53900	13.578220	-0.59580
Vir	13.578220	-0.59580	14.027440	1.54450
Vir	14.027440	1.54450	14.770813	1.89290
Vol	9.040773	-66.39610	8.428940	-66.13690
Vol	8.428940	-66.13690	8.132167	-68.61710
Vol	8.132167	-68.61710	7.280507	-67.95720
Vol	7.280507	-67.95720	7.145793	-70.49890
Vol	7.145793	-70.49890	8.132167	-68.61710
Vol	8.132167	-68.61710	9.040773	-66.39610
Vul	19.270287	21.39040	19.478427	24.66490
Vul	19.478427	24.66490	19.891027	24.07960
Vul	19.891027	24.07960	20.018347	27.75360
Vul	20.018347	27.75360	20.262813	27.81420
